COMUNI,NR CASI,LATITUDINE,LONGITUDINE
NON DEFINITO,35,,
ALA,6,45.757.753,11.000.256
ALBIANO,1,46.145.963,11.194.537
ALDENO,6,45.979.074,11.094.556
ALTOPIANO DELLA VIGOLANA,4,45.985.049,11.166.120
ANDALO,4,46.166.111,11.005.167
ARCO,148,45.917.826,10.886.866
AVIO,2,45.734.870,10.938.296
BASELGA DI PINE',3,46.132.492,11.246.988
BEDOLLO,3,46.170.069,11.301.735
BESENELLO,2,45.944.040,11.108.169
BLEGGIO SUPERIORE,8,46.025.236,10.837.429
BOCENAGO,4,46.120.000,10.760.019
BONDONE,4,45.805.759,10.551.278
BORGO CHIESE,45,45.881.995,10.576.198
BORGO LARES,6,46.032.888,10.735.265
BORGO VALSUGANA,6,46.052.352,11.455.481
BRENTONICO,8,45.820.000,10.956.278
BRESIMO,1,46.410.813,10.968.371
CADERZONE TERME,8,46.130.839,10.759.735
CALCERANICA,1,46.005.648,11.244.870
CALDONAZZO,2,45.995.944,11.265.796
CALLIANO,3,45.934.246,11.094.321
CAMPITELLO DI FASSA,17,46.477.370,11.743.148
CAMPODENNO,4,46.258.926,11.034.222
CANAL SAN BOVO,2,46.156.036,11.733.516
CANAZEI,52,46.476.735,11.772.458
CAPRIANA,5,46.262.504,11.338.743
CARISOLO,3,46.169.870,10.760.019
CASTEL CONDINO,2,45.916.149,10.602.593
CASTEL IVANO,1,46.066.779,11.518.581
CASTELLO-MOLINA DI FIEMME,17,46.281.883,11.435.125
CAVALESE,21,46.290.178,11.460.532
CAVARENO,1,46.409.389,11.139.241
CAVEDAGO,7,46.186.278,11.032.500
CAVEDINE,6,45.996.278,10.974.704
CEMBRA LISIGNAGO,5,46.188.386,11.171.272
CIMONE,1,45.980.333,11.070.648
CIS,4,46.399.775,11.004.454
CIVEZZANO,1,46.091.415,11.184.616
CLES,9,46.366.111,11.034.074
COMANO TERME,6,46.055.353,10.724.127
COMMEZZADURA,7,46.322.617,10.840.665
CROVIANA,2,46.346.278,10.904.537
DIMARO FOLGARIDA,1,46.300.900,10.858.267
DRENA,3,45.970.044,10.943.848
DRO,37,45.962.369,10.912.375
FAI DELLA PAGANELLA,1,46.175.335,11.068.540
FOLGARIA,5,45.916.278,11.171.722
FUORI PAT,2,,
GIUSTINO,3,46.148.985,10.768.740
