codice,nome,contagi,guariti,decessi,dimessi,lat,lon,aggiornamento
1,ALA,597,589,8,0,45.74791755690638,11.040106717352371,04/07/2021
26,BRESIMO,20,20,0,0,46.42274827921266,10.924216142485664,04/07/2021
60,CIS,16,16,0,0,46.400995812574045,10.991925712231529,04/07/2021
237,AMBLAR-DON,36,35,1,0,46.385650914524604,11.171601640839462,04/07/2021
203,TRAMBILENO,92,89,3,0,45.83554800272412,11.129443130950254,04/07/2021
51,CAVARENO,73,70,3,0,46.4079878099604,11.146728136634973,04/07/2021
136,PEIO,123,118,5,0,46.37990474464532,10.69603564899515,04/07/2021
155,ROMENO,98,95,3,0,46.38522263908841,11.109498090840459,04/07/2021
47,CASTELLO-MOLINA DI FIEMME,282,275,7,0,46.207159412772135,11.43824466930058,04/07/2021
188,TELVE,229,227,2,0,46.138641018666796,11.463039709455714,04/07/2021
123,MORI,599,572,26,0,45.859865876744664,10.957610235580642,04/07/2021
134,PANCHIÀ,78,75,3,0,46.246721144924514,11.548293685035505,04/07/2021
108,LONA-LASES,84,83,1,0,46.145949213073905,11.223870163726554,04/07/2021
71,DAMBEL,37,36,1,0,46.40250503710725,11.096196517283097,04/07/2021
33,CALDES,70,70,0,0,46.38200131633951,10.98063071106363,04/07/2021
2,ALBIANO,173,172,1,0,46.14182813779883,11.185086489940657,04/07/2021
210,VALLARSA,86,85,1,0,45.782740696914885,11.119376851089918,04/07/2021
162,RUFFRÈ - MENDOLA,29,28,1,0,46.42391697709046,11.19281077734617,04/07/2021
42,CARISOLO,55,55,0,0,46.181688059157196,10.744795990493639,04/07/2021
15,BIENO,35,35,0,0,46.09787263849757,11.563021272132785,04/07/2021
102,LAVARONE,27,27,0,0,45.941504695720035,11.285606239657627,04/07/2021
139,PERGINE VALSUGANA,2509,2445,64,0,46.05858478365524,11.233054954494822,04/07/2021
54,CAVIZZANA,21,21,0,0,46.36390616229246,10.964342191119933,04/07/2021
248,VALLELAGHI,347,341,5,0,46.10067508593819,11.009289073461014,04/07/2021
153,RIVA DEL GARDA,1168,1124,42,1,45.876969008962924,10.846874013373588,04/07/2021
241,CEMBRA LISIGNAGO,255,250,5,0,46.18279808828914,11.20567638120099,04/07/2021
199,TIONE DI TRENTO,259,249,7,0,46.0391430468655,10.691576635300247,04/07/2021
106,LIVO,55,53,2,0,46.421316897093696,11.005717969134418,04/07/2021
81,FAI DELLA PAGANELLA,55,52,3,0,46.18165266789934,11.058657887988664,04/07/2021
165,SAMONE,47,47,0,0,46.089674738881946,11.523633273236014,04/07/2021
98,ISERA,162,157,5,0,45.89308728119387,10.997328650663517,04/07/2021
143,PINZOLO,244,233,10,0,46.22173397606488,10.795592780832276,04/07/2021
156,RONCEGNO TERME,375,372,3,0,46.0560785682713,11.387232240416342,04/07/2021
5,ANDALO,87,86,1,0,46.163393336993224,11.004139947356657,04/07/2021
244,PORTE DI RENDENA,121,116,4,0,46.07454151045571,10.660841403768146,04/07/2021
74,DENNO,66,65,1,0,46.27106273140314,11.016242055059601,04/07/2021
116,MEZZOCORONA,664,649,15,0,46.23048152558837,11.127930302394303,04/07/2021
78,DRENA,47,47,0,0,45.95549492206422,10.961432099549253,04/07/2021
58,CIMONE,52,51,1,0,45.97972003258561,11.059100579133547,04/07/2021
93,GIUSTINO,63,63,0,0,46.14967338311406,10.771456792212161,04/07/2021
118,MOENA,223,217,6,0,46.36455177545135,11.706067358761995,04/07/2021
173,SFRUZ,30,29,1,0,46.34813045415667,11.176087762993118,04/07/2021
7,AVIO,254,247,7,0,45.73189304184379,10.919386347130464,04/07/2021
49,CASTELNUOVO,64,64,0,0,46.03659137692453,11.494940273919202,04/07/2021
147,PREDAZZO,625,596,25,0,46.31236252097346,11.642955238066774,04/07/2021
127,NOGAREDO,161,156,3,0,45.9078336553843,11.01765951262834,04/07/2021
37,CAMPODENNO,113,111,1,0,46.25307349514797,11.004712137667456,04/07/2021
3,ALDENO,201,198,3,0,45.963704650369216,11.08083299980702,04/07/2021
13,BESENELLO,234,230,4,0,45.944519076167644,11.143390998642278,04/07/2021
180,SPORMAGGIORE,84,81,3,0,46.19795837406633,11.002194102230208,04/07/2021
120,MOLVENO,49,48,1,0,46.16919547431124,10.920810750171741,04/07/2021
117,MEZZOLOMBARDO,569,537,28,0,46.2064151563512,11.090713937184828,04/07/2021
38,CANAL SAN BOVO,101,95,6,0,46.19906198688728,11.699222873530772,04/07/2021
170,SARNONICO,55,55,0,0,46.41939883035717,11.129080098866734,04/07/2021
135,RONZO-CHIENIS,51,50,1,0,45.89859801694813,10.957230320076002,04/07/2021
39,CANAZEI-CIANACEI,162,157,5,0,46.464346786189594,11.80694183024327,04/07/2021
169,SANZENO,89,88,1,0,46.37467460251554,11.072213037420033,04/07/2021
245,PRIMIERO SAN MARTINO DI CASTROZZA,269,259,9,0,46.24249103402387,11.826745273293678,04/07/2021
